,artist,artwork,cloud prediction
403,bierstadt,395_bierstadt_Landscape with Tree in Foreground (from Sketchbook).jpg,Cs
404,bierstadt,110_bierstadt_Sketches of Armor and Figure (from Sketchbook).jpg,Cc
405,bierstadt,232_bierstadt_Tree (from Sketchbook).jpg,St
406,bierstadt,440_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Ac
407,bierstadt,326_bierstadt_Mountain Landscape (from Sketchbook).jpg,Cs
408,bierstadt,433_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Ac
409,bierstadt,409_bierstadt_Landscape with Trees and Figure in a Canoe (from Sketchbook).jpg,Ac
410,bierstadt,263_bierstadt_After the Storm.jpg,Ns
411,bierstadt,253_bierstadt_Small Section of a Landscape (from Sketchbook).jpg,As
412,bierstadt,209_bierstadt_Indians Traveling near Fort Laramie.jpg,Cs
413,bierstadt,238_bierstadt_Trees with Red Berries (from Sketchbook).jpg,Ac
414,bierstadt,369_bierstadt_Mountain Landscape with Trees (from Sketchbook).jpg,Sc
415,bierstadt,117_bierstadt_River Scene.jpg,Ns
416,bierstadt,157_bierstadt_Vernal Falls.jpg,Cc
417,bierstadt,173_bierstadt_Buffaloes on the Prairie.jpg,Cs
418,bierstadt,297_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Cc
419,bierstadt,434_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Ac
420,bierstadt,"146_bierstadt_El Capitan, Yosemite Valley, California.jpg",Ns
421,bierstadt,388_bierstadt_River Scene (Columbia _______?) (from Sketchbook).jpg,Ac
422,bierstadt,"31_bierstadt_New England Landscape (White Mts., N.H.).jpg",Ns
423,bierstadt,310_bierstadt_Valley of the Yosemite.jpg,Sc
424,bierstadt,96_bierstadt_The Overland Trail.jpg,Ns
425,bierstadt,246_bierstadt_Two Sketches of Bay Scenery (from Sketchbook).jpg,Ns
426,bierstadt,442_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Cs
427,bierstadt,207_bierstadt_The Rocky Mountains.jpg,Sc
428,bierstadt,330_bierstadt_Tree (from Sketchbook).jpg,Ac
429,bierstadt,445_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Cc
430,bierstadt,265_bierstadt_Weapons and Accessories (from Sketchbook).jpg,Ns
431,bierstadt,295_bierstadt_Study of a Rowboat: View Toward the Stern (from Sketchbook).jpg,Ns
432,bierstadt,401_bierstadt_Outline Sketches of Two Rowboats (from Sketchbook).jpg,Ac
433,bierstadt,"55_bierstadt_View from the Wind River Mountains, Wyoming.jpg",Sc
434,bierstadt,"158_bierstadt_Wolf River, Kansas.jpg",Sc
435,bierstadt,400_bierstadt_Rowboat (from Sketchbook).jpg,Cs
436,bierstadt,133_bierstadt_Lawn at Malkasten.jpg,Sc
437,bierstadt,206_bierstadt_The Last of the Buffalo.jpg,Ns
438,bierstadt,380_bierstadt_Landscape Sketch with Trees (from Sketchbook).jpg,Ac
439,bierstadt,333_bierstadt_Vancouver (?) (from Sketchbook).jpg,Ns
440,bierstadt,300_bierstadt_Valley of the Yosemite.jpg,Ns
441,bierstadt,343_bierstadt_California Spring (Landscape near Sacramento).jpg,St
442,bierstadt,244_bierstadt_River and Terrain covered with Autumn Frost (from Sketchbook).jpg,St
443,bierstadt,398_bierstadt_Hunter on Lake Nipissing; Lake Near Sudbury (from Sketchbook).jpg,St
444,bierstadt,52_bierstadt_On the Hudson.jpg,St
445,bierstadt,"65_bierstadt_Sunset Light, Wind River Range of the Rocky Mountains.jpg",Sc
446,bierstadt,"303_bierstadt_Bridal Veil Falls, Yosemite.jpg",Ns
447,bierstadt,317_bierstadt_Tree (from Sketchbook).jpg,St
448,bierstadt,329_bierstadt_Poplars (from Sketchbook).jpg,Cc
449,bierstadt,"306_bierstadt_Donner Lake, California.jpg",Cb
450,bierstadt,"159_bierstadt_Wasatch Mountains, Wind River Country, Wyoming.jpg",Cc
451,bierstadt,436_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Ns
452,bierstadt,411_bierstadt_Flag (from Sketchbook).jpg,Ns
453,bierstadt,296_bierstadt_Ship Study for the Landing of Columbus (from Sketchbook).jpg,Cs
454,bierstadt,252_bierstadt_Mountain Landscape with Trees (from Sketchbook).jpg,Cc
455,bierstadt,378_bierstadt_Sketches of Trees (from Sketchbook).jpg,Ac
456,bierstadt,"309_bierstadt_Fraser (?) River, Warnock (from Sketchbook).jpg",Sc
457,bierstadt,242_bierstadt_Tree (from Sketchbook).jpg,Ac
458,bierstadt,100_bierstadt_The Matterhorn.jpg,Ac
459,bierstadt,39_bierstadt_Niagara from the American Side.jpg,Ns
460,bierstadt,97_bierstadt_Mountain Scene.jpg,Ac
461,bierstadt,325_bierstadt_Landscape (from Sketchbook).jpg,Ns
462,bierstadt,128_bierstadt_Westphalia.jpg,Ns
463,bierstadt,101_bierstadt_Surveyor's Wagon in the Rockies.jpg,St
464,bierstadt,"351_bierstadt_Sunset Light, Wind River Range of the Rocky Mountains.jpg",As
465,bierstadt,50_bierstadt_Indians near Fort Laramie.jpg,Cc
466,bierstadt,403_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Ns
467,bierstadt,208_bierstadt_Shore of the Turquoise Sea.jpg,Ns
468,bierstadt,160_bierstadt_Coastal Scene.jpg,Ns
469,bierstadt,404_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Ac
470,bierstadt,237_bierstadt_Alder and Evergreen (from Sketchbook).jpg,Cc
471,bierstadt,"32_bierstadt_Lake Tahoe, California.jpg",Ac
472,bierstadt,156_bierstadt_Wreck of the Ancon in Loring Bay.jpg,Cc
473,bierstadt,202_bierstadt_Sierra Nevada in California.jpg,Cu
474,bierstadt,5_bierstadt_Mount Vesuvius at Midnight.jpg,As
475,bierstadt,"1_bierstadt_Among the Sierra Nevada, California.jpg",Ac
476,bierstadt,418_bierstadt_Ship and Windsock (from Sketchbook).jpg,Cs
477,bierstadt,248_bierstadt_Sketch of Bow River and Canadian Rockies (from Sketchbook).jpg,Ac
478,bierstadt,"299_bierstadt_Sketchbook of Columbus Subjects: Caravels, Figures, Heraldry, and Accessories.jpg",Ac
479,bierstadt,358_bierstadt_Sketch of Mountains and Forest (from Sketchbook).jpg,Cs
480,bierstadt,67_bierstadt_Sunrise in the Sierras.jpg,As
481,bierstadt,233_bierstadt_Trees (from Sketchbook).jpg,Cc
482,bierstadt,439_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Cs
483,bierstadt,346_bierstadt_Valley of the Yosemite.jpg,As
484,bierstadt,292_bierstadt_Studies of Coats of Arms for the Landing of Columbus (from Sketchbook).jpg,Ac
485,bierstadt,"54_bierstadt_Bridal Veil Falls, Yosemite Valley, California.jpg",Cs
486,bierstadt,"6_bierstadt_The Rocky Mountains, Lander's Peak.jpg",Sc
487,bierstadt,284_bierstadt_Sketch of a Rowboat (from Sketchbook).jpg,Cs
488,bierstadt,213_bierstadt_Thunderstorm in the Rocky Mountains.jpg,Sc
489,bierstadt,29_bierstadt_Indian Beauty.jpg,Ac
490,bierstadt,"304_bierstadt_Bridal Veil Falls, Yosemite.jpg",Ns
491,bierstadt,13_bierstadt_Yosemite Falls.jpg,Cb
492,bierstadt,77_bierstadt_Multnomah Falls.jpg,Ac
493,bierstadt,405_bierstadt_Sketch of a Cliffside with Trees (from Sketchbook).jpg,Cc
494,bierstadt,341_bierstadt_California Spring (Landscape near Sacramento).jpg,St
495,bierstadt,275_bierstadt_Mission (Warnock?): Landscape with Mountains and Foreground Trees (from Sketchbook).jpg,Cs
496,bierstadt,"36_bierstadt_The Grizzly Giant Sequoia, Mariposa Grove, California.jpg",Ac
497,bierstadt,291_bierstadt_Study of a Flag for the Landing of Columbus (from Sketchbook).jpg,Cc
498,bierstadt,"219_bierstadt_Fraser (?) River, Warnock (from Sketchbook).jpg",Ac
499,bierstadt,191_bierstadt_The Conflagration.jpg,Sc
500,bierstadt,99_bierstadt_Studies of Indian Chiefs Made at Fort Laramie.jpg,Ac
501,bierstadt,45_bierstadt_Sierra Nevada in California..jpg,Ac
502,bierstadt,"44_bierstadt_Echo Lake, Franconia Mountains, New Hampshire.jpg",Ac
503,bierstadt,"280_bierstadt_Mountain Landscape with River (Stave?), Trees, and Island (from Sketchbook).jpg",Cs
504,bierstadt,168_bierstadt_Butterfly.jpg,Ac
505,bierstadt,186_bierstadt_Bison with Coyotes in the Background.jpg,Ac
506,bierstadt,"390_bierstadt_Sketch of Mountains, Peaks, and Terrain (from Sketchbook).jpg",As
507,bierstadt,319_bierstadt_Mountain Landscape Sketch (from Sketchbook).jpg,Cc
508,bierstadt,118_bierstadt_California Spring.jpg,Cb
509,bierstadt,176_bierstadt_Antelope.jpg,Sc
510,bierstadt,269_bierstadt_Study for Seascape (from Sketchbook).jpg,Ac
511,bierstadt,136_bierstadt_Olevano.jpg,Cb
512,bierstadt,"164_bierstadt_Platte River, Nebraska.jpg",Ns
513,bierstadt,272_bierstadt_Sketches of Telescopes on a Ship's Deck (from Sketchbook).jpg,Ac
514,bierstadt,88_bierstadt_Falls of St. Anthony: det.: mid right.jpg,Ns
515,bierstadt,383_bierstadt_River Scene (Columbia ______?) (from Sketchbook).jpg,Cc
516,bierstadt,231_bierstadt_Trees on a Hill (from Sketchbook).jpg,Ns
517,bierstadt,195_bierstadt_Yosemite Valley.jpg,Cs
518,bierstadt,134_bierstadt_Saint Anthony's Falls.jpg,Ns
519,bierstadt,"338_bierstadt_Mountain, Lake with Sailboats (from Sketchbook).jpg",Cc
520,bierstadt,"149_bierstadt_Marina Piccola, Capri.jpg",Ns
521,bierstadt,229_bierstadt_Two Landscape Sketches (from Sketchbook).jpg,Cs
522,bierstadt,26_bierstadt_Four Portraits of North American Indians; verso: Sketch of Brave Riding a Horse and Shooting a Bow and Arrow.jpg,Ac
523,bierstadt,"74_bierstadt_Rocky Mountains, Lander's Peak.jpg",Ac
524,bierstadt,190_bierstadt_Surveyor's Wagon in the Rockies.jpg,St
525,bierstadt,59_bierstadt_Five Portraits of North American Indians.jpg,Ac
526,bierstadt,109_bierstadt_Sketch of a Mountain Landscape (from Sketchbook).jpg,Ns
527,bierstadt,10_bierstadt_Shoshone Indians _ Rocky Mountains.jpg,Ac
528,bierstadt,"355_bierstadt_Sketch of Mountains, Lake, and Canoe (from Sketchbook).jpg",Ns
529,bierstadt,364_bierstadt_Sketch of Bow River and Canadian Rockies (from Sketchbook).jpg,As
530,bierstadt,"352_bierstadt_Rocky Mountains, Lander's peak.jpg",Sc
531,bierstadt,"0_bierstadt_Yosemite Valley, Glacier Point Trail.jpg",Ns
532,bierstadt,197_bierstadt_Rising Mist.jpg,Ns
533,bierstadt,56_bierstadt_Landscape.jpg,Sc
534,bierstadt,428_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Ac
535,bierstadt,"347_bierstadt_Rocky Mountains, Lander's peak.jpg",Sc
536,bierstadt,"80_bierstadt_Piz Bernina, Switzerland.jpg",Ns
537,bierstadt,120_bierstadt_Yosemite Falls.jpg,Ac
538,bierstadt,95_bierstadt_Yosemite Valley.jpg,Ns
539,bierstadt,216_bierstadt_Landscape in the Bahamas.jpg,Sc
540,bierstadt,228_bierstadt_Landing of Columbus.jpg,Ac
541,bierstadt,290_bierstadt_Sketch of a Ship at Anchor for The Landing of Columbus (from Sketchbook).jpg,Cs
542,bierstadt,"187_bierstadt_Wreck of the ""Ancon"" in Loring Bay, Alaska.jpg",Ns
543,bierstadt,"342_bierstadt_Donner Lake, California.jpg",Ns
544,bierstadt,58_bierstadt_Niagara.jpg,Ns
545,bierstadt,236_bierstadt_Tree Landscape (from Sketchbook).jpg,Ns
546,bierstadt,"399_bierstadt_Landscape with Bay, Trees, and Mountains [Red Rock?] (from Sketchbook).jpg",Ns
547,bierstadt,410_bierstadt_Sketches of Two Trees and a Mountain (from Sketchbook).jpg,Ac
548,bierstadt,396_bierstadt_Canadian Mountain Scene (from Sketchbook).jpg,Cc
549,bierstadt,"165_bierstadt_Marina Piccola, Capri: det.: cent net mender.jpg",Ac
550,bierstadt,324_bierstadt_Port Havey (?) (from Sketchbook).jpg,Ns
551,bierstadt,57_bierstadt_Nooning on the Platte.jpg,Sc
552,bierstadt,387_bierstadt_Rocky Inlet (from Sketchbook).jpg,Cs
553,bierstadt,82_bierstadt_Sierra Nevada in California..jpg,Ns
554,bierstadt,180_bierstadt_Mount Vesuvius at Midnight.jpg,As
555,bierstadt,84_bierstadt_Falls of St. Anthony.jpg,Sc
556,bierstadt,"72_bierstadt_Wreck of the ""Ancon"" in Loring Bay, Alaska.jpg",Ns
557,bierstadt,356_bierstadt_Mountain Sketch (from Sketchbook).jpg,Cc
558,bierstadt,334_bierstadt_Tree (from Sketchbook).jpg,Cc
559,bierstadt,"25_bierstadt_View of Mount Washington, from Near North Conway, New Hampshire.jpg",Ns
560,bierstadt,181_bierstadt_Roman Fish Market. Arch of Octavius.jpg,As
561,bierstadt,137_bierstadt_Indians Spear Fishing.jpg,Ns
562,bierstadt,"415_bierstadt_Mountain Landscape with River (Stave?), Trees, and Island (from Sketchbook).jpg",St
563,bierstadt,420_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Cs
564,bierstadt,81_bierstadt_Sea Cove.jpg,As
565,bierstadt,308_bierstadt_Nassau Harbor.jpg,Cs
566,bierstadt,357_bierstadt_Sketches of Trees (from Sketchbook).jpg,St
567,bierstadt,127_bierstadt_California Redwoods.jpg,Sc
568,bierstadt,30_bierstadt_Niagara Falls.jpg,Ac
569,bierstadt,331_bierstadt_Canadian Mountain Peaks (from Sketchbook).jpg,Cs
570,bierstadt,381_bierstadt_View of Mount Baker (from Sketchbook).jpg,Ns
571,bierstadt,286_bierstadt_Study of a Ship and Rowboat (from Sketchbook).jpg,Cs
572,bierstadt,427_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,As
573,bierstadt,277_bierstadt_Sketches of Landscape Views after Leaving Seattle (from Sketchbook).jpg,St
574,bierstadt,121_bierstadt_Fir Trees and Storm Clouds.jpg,Cu
575,bierstadt,22_bierstadt_Thunderstorm in the Rocky Mountains.jpg,Cc
576,bierstadt,68_bierstadt_Storm in the Mountains.jpg,Cc
577,bierstadt,276_bierstadt_Sketch of Bow River and Canadian Rockies (from Sketchbook).jpg,Ac
578,bierstadt,132_bierstadt_The Merced River in Yosemite.jpg,As
579,bierstadt,"298_bierstadt_Sketchbook of Columbus Subjects: Caravels, Figures, Heraldry, and Accessories.jpg",Ns
580,bierstadt,225_bierstadt_Sketch of Mountains and Forest (from Sketchbook).jpg,Ac
581,bierstadt,"250_bierstadt_Geographical and Geological Notes on Skagit County, Washington (from Sketchbook).jpg",Ac
582,bierstadt,313_bierstadt_Port Havey (?) (from Sketchbook).jpg,Ns
583,bierstadt,17_bierstadt_Valley of the Yosemite.jpg,Ac
584,bierstadt,217_bierstadt_The IslandIsland in the Lake.jpg,Ns
585,bierstadt,104_bierstadt_Sunrise on the Matterhorn.jpg,As
586,bierstadt,270_bierstadt_Canadian Rockies (Lake Louise).jpg,Sc
587,bierstadt,205_bierstadt_Interior of Malkasten.jpg,Ns
588,bierstadt,406_bierstadt_Sketches of a Cliffside and a Tree (from Sketchbook).jpg,Cs
589,bierstadt,123_bierstadt_Farallon Islands.jpg,As
590,bierstadt,425_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Cs
591,bierstadt,335_bierstadt_Tree (from Sketchbook).jpg,Cc
592,bierstadt,422_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Cs
593,bierstadt,"393_bierstadt_Kalama, Columbia River, Washington (from Sketchbook).jpg",Ns
594,bierstadt,407_bierstadt_Two Landscape Sketches with Trees and Mountains (from Sketchbook).jpg,St
595,bierstadt,70_bierstadt_Figure Study for The Last of the Buffalo.jpg,Sc
596,bierstadt,288_bierstadt_Sketch of a Caravel; Figure in a Boat (from Sketchbook).jpg,Cs
597,bierstadt,241_bierstadt_Rocky Landscape with Trees (from Sketchbook).jpg,Ac
598,bierstadt,87_bierstadt_Storm in the Mountains.jpg,Ns
599,bierstadt,408_bierstadt_Map of Region Northwest of Mount Tacoma (from Sketchbook).jpg,Ac
600,bierstadt,336_bierstadt_Mountain Landscape Near Canmore (from Sketchbook).jpg,Cs
601,bierstadt,413_bierstadt_Flag (from Sketchbook).jpg,As
602,bierstadt,183_bierstadt_In the Sierras.jpg,Ns
603,bierstadt,226_bierstadt_Sketch of Boats on a Shore (from Sketchbook).jpg,Cs
604,bierstadt,227_bierstadt_Sierra Nevada.jpg,Ns
605,bierstadt,258_bierstadt_Mountain Landscape with Trees (from Sketchbook).jpg,Ac
606,bierstadt,3_bierstadt_The Trappers' Camp.jpg,Sc
607,bierstadt,249_bierstadt_Mountain Landscape Near Canmore (from Sketchbook).jpg,Ac
608,bierstadt,184_bierstadt_Nassau Harbor.jpg,Cs
609,bierstadt,379_bierstadt_Port Havey (?) (from Sketchbook).jpg,Cs
610,bierstadt,261_bierstadt_Sketch of Forest Scenery (from Sketchbook).jpg,Cc
611,bierstadt,124_bierstadt_Ruins of Paestum.jpg,Cs
612,bierstadt,"170_bierstadt_Pioneers of the Woods, California: det..jpg",Ac
613,bierstadt,"224_bierstadt_Sketch of Mountains, Peaks, and Terrain (from Sketchbook).jpg",Ac
614,bierstadt,234_bierstadt_Sketch of Mountains (from Sketchbook).jpg,Ac
615,bierstadt,432_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Cc
616,bierstadt,203_bierstadt_Interiors of Malkasten.jpg,Ns
617,bierstadt,83_bierstadt_Evening on the Prairie.jpg,Ac
618,bierstadt,"93_bierstadt_South Pass, Wind River Mountains..jpg",Cc
619,bierstadt,328_bierstadt_Tree (from Sketchbook).jpg,Sc
620,bierstadt,435_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Cs
621,bierstadt,145_bierstadt_Wreck of the Ancon in Loring Bay.jpg,Sc
622,bierstadt,"53_bierstadt_Rocky Mountains, ""Lander's Peak"".jpg",Ac
623,bierstadt,416_bierstadt_Landscape with Two Trees in Foreground (from Sketchbook).jpg,Cc
624,bierstadt,366_bierstadt_River and Terrain covered with Autumn Frost (from Sketchbook).jpg,St
625,bierstadt,417_bierstadt_Trees on a Cliffside with a Mountain in the Background (from Sketchbook).jpg,Cc
626,bierstadt,151_bierstadt_Yosemite Valley: det.: left corner.jpg,Ac
627,bierstadt,"155_bierstadt_Cho-looke, The Yosemite Fall.jpg",Ac
628,bierstadt,446_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,As
629,bierstadt,279_bierstadt_Two Rowboats (from Sketchbook).jpg,Ac
630,bierstadt,210_bierstadt_Bombardment of Fort Sumter.jpg,Ns
631,bierstadt,260_bierstadt_Riverbank with Mountains and Trees (from Sketchbook).jpg,Ac
632,bierstadt,"412_bierstadt_Landscape with Bay, Trees, and Mountains [Red Rock?] (from Sketchbook).jpg",Ns
633,bierstadt,441_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Cc
634,bierstadt,315_bierstadt_Tree Landscape (from Sketchbook).jpg,Ac
635,bierstadt,"218_bierstadt_Sketch of Rocky Mountains, Canada (from Sketchbook).jpg",St
636,bierstadt,221_bierstadt_Sketch of Mountains and Lake (from Sketchbook).jpg,Cc
637,bierstadt,"163_bierstadt_Marina Piccola, Capri: det.: left mountain.jpg",St
638,bierstadt,185_bierstadt_Yosemite Valley.jpg,Ns
639,bierstadt,105_bierstadt_Tree Sketch and Landscape (from Sketchbook).jpg,Ac
640,bierstadt,"340_bierstadt_St. Lawrence River, from the Citadel, Quebec.jpg",Ns
641,bierstadt,"377_bierstadt_Sketch of Mountains, Lake, and Canoe (from Sketchbook).jpg",Cs
642,bierstadt,419_bierstadt_Four Rowboat Sketches (from Sketchbook).jpg,Cs
643,bierstadt,139_bierstadt_The Rocky Mountains.jpg,Ns
644,bierstadt,"94_bierstadt_View of Donner Lake, California.jpg",Ac
645,bierstadt,267_bierstadt_Mountain Landscape with River (Stave?) and Trees (from Sketchbook).jpg,Ac
646,bierstadt,437_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Ac
647,bierstadt,"392_bierstadt_Cowlitz River; Kelso, Washington (from Sketchbook).jpg",Ac
648,bierstadt,376_bierstadt_Bay Scene at Sunset (from Sketchbook).jpg,Cs
649,bierstadt,362_bierstadt_Landscape with Mountains and Hills (from Sketchbook).jpg,As
650,bierstadt,370_bierstadt_Trees on a Cliffside (from Sketchbook).jpg,Ac
651,bierstadt,24_bierstadt_Indians Hunting Buffalo.jpg,As
652,bierstadt,"20_bierstadt_Geyser, Yellowstone Park.jpg",Ci
653,bierstadt,114_bierstadt_Puget Sound on the Pacific Coast.jpg,As
654,bierstadt,182_bierstadt_In the Rockies.jpg,Cc
655,bierstadt,430_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,St
656,bierstadt,316_bierstadt_Canadian Mountain Peaks (from Sketchbook).jpg,St
657,bierstadt,215_bierstadt_Mount Rosalie.jpg,Ac
658,bierstadt,318_bierstadt_Landscape (from Sketchbook).jpg,Ac
659,bierstadt,443_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Ns
660,bierstadt,"14_bierstadt_Indian Encampment, Shoshone Village.jpg",Ac
661,bierstadt,"371_bierstadt_Sketch of Rocky Mountains, Canada (from Sketchbook).jpg",Ns
662,bierstadt,287_bierstadt_Sketch of a Ship's Stern (from Sketchbook).jpg,Ac
663,bierstadt,365_bierstadt_View of Mount Suskan  (from Sketchbook).jpg,Ns
664,bierstadt,"282_bierstadt_Sketch of Mountains, Peaks, and Terrain (from Sketchbook).jpg",Cs
665,bierstadt,247_bierstadt_Riverbank with Mountains (from Sketchbook).jpg,Ac
666,bierstadt,386_bierstadt_Sketch of Boats on a Shore (from Sketchbook).jpg,Ns
667,bierstadt,344_bierstadt_California Spring (Landscape near Sacramento).jpg,Ac
668,bierstadt,"61_bierstadt_The Marina Piccola, Capri.jpg",Ns
669,bierstadt,307_bierstadt_The Rocky Mountains.jpg,Ac
670,bierstadt,107_bierstadt_Three Figures (from Sketchbook).jpg,Ac
671,bierstadt,301_bierstadt_Thunderstorm in the Rocky Mountains.jpg,As
672,bierstadt,131_bierstadt_San Francisco Bay.jpg,Ns
673,bierstadt,235_bierstadt_Lake Nipissing (from Sketchbook).jpg,Cs
674,bierstadt,414_bierstadt_Standard (from Sketchbook).jpg,Cs
675,bierstadt,138_bierstadt_Thunderstorm in the Rocky mountains.jpg,Sc
676,bierstadt,"266_bierstadt_Nevada Falls, Yosemite.jpg",Ac
677,bierstadt,444_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Ac
678,bierstadt,89_bierstadt_Western Landscape.jpg,Sc
679,bierstadt,"339_bierstadt_The Rocky Mountains, Lander's Peak.jpg",Sc
680,bierstadt,200_bierstadt_King's River Canyon.jpg,Ns
681,bierstadt,"166_bierstadt_Marina Piccola, Capri: det.: right ships & rocks.jpg",St
682,bierstadt,135_bierstadt_Alaskan Coast Range.jpg,Sc
683,bierstadt,34_bierstadt_Lake Lucerne.jpg,Sc
684,bierstadt,"49_bierstadt_Storm in the Rocky Mountains, Mt. Rosalie.jpg",Ac
685,bierstadt,259_bierstadt_View of Mount Suskan  (from Sketchbook).jpg,Cs
686,bierstadt,373_bierstadt_Sketches of Landscape Views after Leaving Seattle (from Sketchbook).jpg,Cs
687,bierstadt,211_bierstadt_The Buffalo Trail.jpg,Cs
688,bierstadt,359_bierstadt_Bay Scene; Sketches of Two Boats (from Sketchbook).jpg,As
689,bierstadt,327_bierstadt_Landscape (from Sketchbook).jpg,St
690,bierstadt,169_bierstadt_Horses in the Wilderness.jpg,Ns
691,bierstadt,438_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Ns
692,bierstadt,"175_bierstadt_Buffalo Charge (from F.L. Ludlow's ""Heart of the Continent"").jpg",Ac
693,bierstadt,21_bierstadt_Buffalo Trail: The Impending Storm.jpg,Ns
694,bierstadt,305_bierstadt_The Rocky Mountains.jpg,St
695,bierstadt,198_bierstadt_Buffaloes on the Prairie.jpg,Cc
696,bierstadt,171_bierstadt_Falls of St. Anthony: det.: bottom left.jpg,Sc
697,bierstadt,257_bierstadt_Two Sketches of Mountain Landscapes (from Sketchbook).jpg,Cs
698,bierstadt,91_bierstadt_Sacramento River Valley: det.: Bottom mid..jpg,Cs
699,bierstadt,402_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Cs
700,bierstadt,283_bierstadt_Outline Sketch of a Ship's Stern (from Sketchbook).jpg,Ac
701,bierstadt,51_bierstadt_Fir Trees and Storm Clouds.jpg,Cc
702,bierstadt,79_bierstadt_Indians near Fort Laramie.jpg,Ac
703,bierstadt,320_bierstadt_Hills and Lake (from Sketchbook).jpg,St
704,bierstadt,122_bierstadt_Nassau Harbor.jpg,St
705,bierstadt,"220_bierstadt_Fraser (?) River, Warnock (from Sketchbook).jpg",Ac
706,bierstadt,212_bierstadt_Last of the Buffalo.jpg,Ns
707,bierstadt,431_bierstadt_Sketch of a Ship Seen from the Stern (from Sketchbook).jpg,Ac
708,bierstadt,323_bierstadt_Bay Scene (from Sketchbook).jpg,As
709,bierstadt,"214_bierstadt_St.Lawrence River from the Citadel,Quebec.jpg",Sc
710,bierstadt,63_bierstadt_Figure Study for The Last of the Buffalo.jpg,As
711,bierstadt,153_bierstadt_Sacramento Valley in Spring.jpg,Cu
712,bierstadt,264_bierstadt_Studies of Indian Chiefs Made at Fort Laramie.jpg,Ac
713,bierstadt,69_bierstadt_Horse Study for The Last of the Buffalo.jpg,Ac
714,bierstadt,"4_bierstadt_Merced River, Yosemite Valley.jpg",Ac
715,bierstadt,360_bierstadt_Landscape Sketch with Trees (from Sketchbook).jpg,As
716,bierstadt,113_bierstadt_Blue Mountain and Lake.jpg,Ct
717,bierstadt,273_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Ac
718,bierstadt,354_bierstadt_Sketch of a Mountain Landscape with Trees (from Sketchbook).jpg,Ns
719,bierstadt,262_bierstadt_Bay Scene; Sketches of Two Boats (from Sketchbook).jpg,Ac
720,bierstadt,144_bierstadt_Sierra Nevada Morning.jpg,Sc
721,bierstadt,167_bierstadt_Mount Whitney-Grandeur of the Rockies.jpg,Ns
722,bierstadt,361_bierstadt_Sketch of Sky and Mountains (from Sketchbook).jpg,Ns
723,bierstadt,142_bierstadt_Yosemite Valley.jpg,Ns
724,bierstadt,"102_bierstadt_Black Hills, Colorado.jpg",Cs
725,bierstadt,"48_bierstadt_Sunrise, Yosemite Valley.jpg",Cb
726,bierstadt,85_bierstadt_Grizzly Bears.jpg,Sc
727,church,123_church_Hudson River Valley in Winter Looking Southwest from Olana.jpg,As
728,church,85_church_Olana.jpg,Ns
729,church,"76_church_Magdalena River, New Granada, Equador.jpg",Sc
730,church,100_church_Twilight in the Wilderness.jpg,Ac
731,church,151_church_To the Memory of Cole.jpg,Sc
732,church,97_church_The Parthenon.jpg,Ns
733,church,"165_church_Sunset, Bar Harbor.jpg",As
734,church,38_church_Olana.jpg,Ns
735,church,"126_church_Beacon, off Mount Desert Island.jpg",Ac
736,church,"66_church_Otter Creek, Mt. Desert.jpg",Ns
737,church,159_church_Jerusalem from the Mount of Olives.jpg,Sc
738,church,42_church_Olana.jpg,Cc
739,church,134_church_Olana (State Historic Site).jpg,Cu
740,church,43_church_Pinchincha Bridge at San Luis Rey.jpg,St
741,church,19_church_Cayambe.jpg,Ns
742,church,33_church_Olana.jpg,Ns
743,church,15_church_A Country Home.jpg,Sc
744,church,137_church_Olana (State Historic Site).jpg,Cc
745,church,153_church_Sunset.jpg,As
746,church,67_church_Cayambe.jpg,Ns
